android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.support.v7.internal.view.menu.ActionMenuItemView this$0 -> a
    247:247:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    253:253:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.view.menu.ActionMenuPresenter -> android.support.v7.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    int mWidthLimit -> l
    int mActionItemWidthLimit -> m
    int mMaxItems -> n
    boolean mMaxItemsSet -> o
    boolean mStrictWidthLimit -> p
    boolean mWidthLimitSet -> q
    boolean mExpandedActionViewsExclusive -> r
    int mMinCellSize -> s
    android.util.SparseBooleanArray mActionButtonGroups -> t
    android.view.View mScrapActionButtonView -> u
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> v
    android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> w
    android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> x
    android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> a
    int mOpenSubMenuId -> b
    81:117:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    120:127:void onConfigurationChanged$308b225b() -> a
    130:133:void setWidthLimit$2563266(int) -> a
    141:143:void setItemLimit$13462e() -> b
    146:147:void setExpandedActionViewsExclusive(boolean) -> a
    151:153:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    158:172:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    177:182:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    186:186:boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    191:238:void updateMenuView(boolean) -> b
    242:245:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    249:269:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    295:308:boolean showOverflowMenu() -> c
    317:328:boolean hideOverflowMenu() -> d
    337:339:boolean dismissPopupMenus() -> e
    348:352:boolean hideSubMenus() -> f
    359:359:boolean isOverflowMenuShowing() -> g
    366:366:boolean isOverflowReserved() -> h
    370:501:boolean flagActionItems() -> i
    506:508:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup access$102(android.support.v7.internal.view.menu.ActionMenuPresenter,android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu access$202$5a5c9249(android.support.v7.internal.view.menu.ActionMenuPresenter) -> a
    44:44:android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable access$302$600a42cd(android.support.v7.internal.view.menu.ActionMenuPresenter) -> b
android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    628:631:void onDismiss(android.content.DialogInterface) -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable:
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    663:669:void run() -> run
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    585:591:boolean performClick() -> performClick
    595:595:boolean needsDividerBefore() -> c
    599:599:boolean needsDividerAfter() -> d
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup -> android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    613:616:void onDismiss() -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> a
    638:643:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> b
    648:651:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState -> android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    552:552:int describeContents() -> describeContents
    557:558:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState$1 -> android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState$1:
    561:561:java.lang.Object[] newArray(int) -> newArray
    561:561:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.view.menu.ActionMenuView -> android.support.v7.internal.view.menu.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    boolean mReserveOverflow -> b
    android.support.v7.internal.view.menu.ActionMenuPresenter mPresenter -> c
    boolean mFormatItems -> d
    int mFormatItemsWidth -> e
    int mMinCellSize -> f
    int mGeneratedItemPadding -> g
    int mMeasuredExtraWidth -> h
    int mMaxItemHeight -> i
    71:72:void setPresenter(android.support.v7.internal.view.menu.ActionMenuPresenter) -> setPresenter
    80:90:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    95:122:void onMeasure(int,int) -> onMeasure
    377:411:int measureChildForCells(android.view.View,int,int,int,int) -> a
    416:491:void onLayout(boolean,int,int,int,int) -> onLayout
    495:497:void onDetachedFromWindow() -> onDetachedFromWindow
    504:505:void setOverflowReserved(boolean) -> setOverflowReserved
    509:512:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    517:517:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    522:529:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    534:534:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    538:540:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> a
    544:544:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    548:548:int getWindowAnimations() -> getWindowAnimations
    552:553:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    556:565:boolean hasSupportDividerBeforeChildAt(int) -> a
    569:569:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView -> android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.internal.view.menu.ActionMenuView$LayoutParams -> android.support.v7.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.internal.view.menu.BaseMenuPresenter -> android.support.v7.internal.view.menu.BaseMenuPresenter:
    android.content.Context mSystemContext -> c
    android.content.Context mContext -> d
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> e
    android.view.LayoutInflater mSystemInflater -> f
    android.view.LayoutInflater mInflater -> g
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> a
    int mMenuLayoutRes -> b
    int mItemLayoutRes -> i
    android.support.v7.internal.view.menu.MenuView mMenuView -> h
    int mId -> j
    65:68:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    71:77:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    84:121:void updateMenuView(boolean) -> b
    145:146:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    150:151:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    175:181:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    200:200:boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    204:207:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    210:213:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    217:217:boolean flagActionItems() -> i
    221:221:boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    225:225:boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    233:234:void setId(int) -> b
android.support.v7.internal.view.menu.BaseMenuWrapper -> android.support.v7.internal.view.menu.BaseMenuWrapper:
    java.util.HashMap mMenuItems -> a
    java.util.HashMap mSubMenus -> b
    37:52:android.support.v4.internal.view.SupportMenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    56:70:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
android.support.v7.internal.view.menu.BaseWrapper -> android.support.v7.internal.view.menu.BaseWrapper:
    java.lang.Object mWrappedObject -> c
android.support.v7.internal.view.menu.ExpandedMenuView -> android.support.v7.internal.view.menu.ExpandedMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    int mAnimations -> b
    49:50:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    54:58:void onDetachedFromWindow() -> onDetachedFromWindow
    62:62:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    68:69:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    73:73:int getWindowAnimations() -> getWindowAnimations
android.support.v7.internal.view.menu.ListMenuItemView -> android.support.v7.internal.view.menu.ListMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    int mMenuType -> k
    android.content.Context mContext -> l
    android.view.LayoutInflater mInflater -> m
    boolean mForceShowIcon -> n
    86:97:void onFinishInflate() -> onFinishInflate
    100:110:void initialize$6b732f7b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    113:114:void setForceShowIcon(boolean) -> setForceShowIcon
    117:128:void setTitle(java.lang.CharSequence) -> setTitle
    131:131:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    135:178:void setCheckable(boolean) -> setCheckable
    183:196:void setChecked(boolean) -> setChecked
    199:209:void setShortcut$25d965e(boolean) -> setShortcut$25d965e
    212:234:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    238:247:void onMeasure(int,int) -> onMeasure
    257:262:void insertRadioButton() -> b
    265:270:void insertCheckBox() -> c
    273:273:boolean prefersCondensedTitle() -> a
    281:284:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.internal.view.menu.ListMenuPresenter -> android.support.v7.internal.view.menu.ListMenuPresenter:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> h
    int mThemeRes -> e
    int mItemLayoutRes -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    84:97:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    101:116:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    127:130:android.widget.ListAdapter getAdapter() -> a
    135:136:void updateMenuView(boolean) -> b
    140:141:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    145:152:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    157:160:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    175:176:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    180:180:boolean flagActionItems() -> i
    184:184:boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    188:188:boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    40:40:int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> a
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter:
    int mExpandedIndex -> b
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> a
    239:244:int getCount() -> getCount
    248:253:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    259:259:long getItemId(int) -> getItemId
    263:269:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    273:286:void findExpandedIndex() -> a
    290:292:void notifyDataSetChanged() -> notifyDataSetChanged
    231:231:java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> android.support.v7.internal.view.menu.MenuBuilder:
    int[] sCategoryToOrder -> e
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
